Disease Name,Cases,Location Name,Country Code,Region Type,Lattitude,Longitude,Region Boundary,TimeStampStart,TimeStampEnd,Source File
Dengue Fever,25,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Dysentery,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Encephalitis,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Enteric Fever,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Food Poisoning,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Leptospirosis,5,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Typhus Fever,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Viral Hepatitis,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Human Rabies,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Chickenpox,3,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Meningitis,0,Colombo,LKA,city,6.93243,79.84588,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Dengue Fever,23,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Dysentery,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Encephalitis,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Enteric Fever,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Food Poisoning,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Leptospirosis,6,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Typhus Fever,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Viral Hepatitis,1,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Human Rabies,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Chickenpox,6,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Meningitis,0,Gampaha,LKA,city,6.99555,80.92297,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Dengue Fever,74,Kalutara,LKA,city,6.58227,79.96151,"{'west': 79.95693, 'south': 6.57254, 'east': 79.96688, 'north': 6.59118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Dysentery,1,Kalutara,LKA,city,6.58227,79.96151,"{'west': 79.95693, 'south': 6.57254, 'east': 79.96688, 'north': 6.59118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Encephalitis,0,Kalutara,LKA,city,6.58227,79.96151,"{'west': 79.95693, 'south': 6.57254, 'east': 79.96688, 'north': 6.59118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Enteric Fever,0,Kalutara,LKA,city,6.58227,79.96151,"{'west': 79.95693, 'south': 6.57254, 'east': 79.96688, 'north': 6.59118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Food Poisoning,0,Kalutara,LKA,city,6.58227,79.96151,"{'west': 79.95693, 'south': 6.57254, 'east': 79.96688, 'north': 6.59118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Leptospirosis,8,Kalutara,LKA,city,6.58227,79.96151,"{'west': 79.95693, 'south': 6.57254, 'east': 79.96688, 'north': 6.59118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Typhus Fever,0,Kalutara,LKA,city,6.58227,79.96151,"{'west': 79.95693, 'south': 6.57254, 'east': 79.96688, 'north': 6.59118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Viral Hepatitis,0,Kalutara,LKA,city,6.58227,79.96151,"{'west': 79.95693, 'south': 6.57254, 'east': 79.96688, 'north': 6.59118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Human Rabies,0,Kalutara,LKA,city,6.58227,79.96151,"{'west': 79.95693, 'south': 6.57254, 'east': 79.96688, 'north': 6.59118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Chickenpox,6,Kalutara,LKA,city,6.58227,79.96151,"{'west': 79.95693, 'south': 6.57254, 'east': 79.96688, 'north': 6.59118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Meningitis,0,Kalutara,LKA,city,6.58227,79.96151,"{'west': 79.95693, 'south': 6.57254, 'east': 79.96688, 'north': 6.59118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Leishmaniasis,0,Kalutara,LKA,city,6.58227,79.96151,"{'west': 79.95693, 'south': 6.57254, 'east': 79.96688, 'north': 6.59118}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Dengue Fever,50,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Dysentery,0,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Encephalitis,0,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Enteric Fever,0,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Food Poisoning,0,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Leptospirosis,3,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Typhus Fever,2,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Viral Hepatitis,0,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Human Rabies,0,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Chickenpox,0,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Meningitis,0,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Leishmaniasis,1,Kandy,LKA,city,7.29497,80.63867,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Dengue Fever,25,Matale,LKA,city,7.47354,80.62424,"{'west': 80.60563, 'south': 7.42466, 'east': 80.63226, 'north': 7.48865}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Dysentery,0,Matale,LKA,city,7.47354,80.62424,"{'west': 80.60563, 'south': 7.42466, 'east': 80.63226, 'north': 7.48865}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Encephalitis,0,Matale,LKA,city,7.47354,80.62424,"{'west': 80.60563, 'south': 7.42466, 'east': 80.63226, 'north': 7.48865}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Enteric Fever,0,Matale,LKA,city,7.47354,80.62424,"{'west': 80.60563, 'south': 7.42466, 'east': 80.63226, 'north': 7.48865}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Food Poisoning,0,Matale,LKA,city,7.47354,80.62424,"{'west': 80.60563, 'south': 7.42466, 'east': 80.63226, 'north': 7.48865}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Leptospirosis,1,Matale,LKA,city,7.47354,80.62424,"{'west': 80.60563, 'south': 7.42466, 'east': 80.63226, 'north': 7.48865}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Typhus Fever,0,Matale,LKA,city,7.47354,80.62424,"{'west': 80.60563, 'south': 7.42466, 'east': 80.63226, 'north': 7.48865}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Viral Hepatitis,0,Matale,LKA,city,7.47354,80.62424,"{'west': 80.60563, 'south': 7.42466, 'east': 80.63226, 'north': 7.48865}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Human Rabies,0,Matale,LKA,city,7.47354,80.62424,"{'west': 80.60563, 'south': 7.42466, 'east': 80.63226, 'north': 7.48865}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Chickenpox,2,Matale,LKA,city,7.47354,80.62424,"{'west': 80.60563, 'south': 7.42466, 'east': 80.63226, 'north': 7.48865}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Meningitis,0,Matale,LKA,city,7.47354,80.62424,"{'west': 80.60563, 'south': 7.42466, 'east': 80.63226, 'north': 7.48865}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Leishmaniasis,11,Matale,LKA,city,7.47354,80.62424,"{'west': 80.60563, 'south': 7.42466, 'east': 80.63226, 'north': 7.48865}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Dengue Fever,3,NuwaraEliya,LKA,city,6.97375,80.76449,"{'west': 80.74499, 'south': 6.9247, 'east': 80.81502, 'north': 6.99217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Dysentery,2,NuwaraEliya,LKA,city,6.97375,80.76449,"{'west': 80.74499, 'south': 6.9247, 'east': 80.81502, 'north': 6.99217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Encephalitis,0,NuwaraEliya,LKA,city,6.97375,80.76449,"{'west': 80.74499, 'south': 6.9247, 'east': 80.81502, 'north': 6.99217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Enteric Fever,0,NuwaraEliya,LKA,city,6.97375,80.76449,"{'west': 80.74499, 'south': 6.9247, 'east': 80.81502, 'north': 6.99217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Food Poisoning,0,NuwaraEliya,LKA,city,6.97375,80.76449,"{'west': 80.74499, 'south': 6.9247, 'east': 80.81502, 'north': 6.99217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Leptospirosis,1,NuwaraEliya,LKA,city,6.97375,80.76449,"{'west': 80.74499, 'south': 6.9247, 'east': 80.81502, 'north': 6.99217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Typhus Fever,0,NuwaraEliya,LKA,city,6.97375,80.76449,"{'west': 80.74499, 'south': 6.9247, 'east': 80.81502, 'north': 6.99217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Viral Hepatitis,0,NuwaraEliya,LKA,city,6.97375,80.76449,"{'west': 80.74499, 'south': 6.9247, 'east': 80.81502, 'north': 6.99217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Human Rabies,0,NuwaraEliya,LKA,city,6.97375,80.76449,"{'west': 80.74499, 'south': 6.9247, 'east': 80.81502, 'north': 6.99217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Chickenpox,0,NuwaraEliya,LKA,city,6.97375,80.76449,"{'west': 80.74499, 'south': 6.9247, 'east': 80.81502, 'north': 6.99217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Meningitis,2,NuwaraEliya,LKA,city,6.97375,80.76449,"{'west': 80.74499, 'south': 6.9247, 'east': 80.81502, 'north': 6.99217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Leishmaniasis,0,NuwaraEliya,LKA,city,6.97375,80.76449,"{'west': 80.74499, 'south': 6.9247, 'east': 80.81502, 'north': 6.99217}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Dengue Fever,28,Galle,LKA,city,6.03459,80.21702,"{'west': 80.17186, 'south': 6.02034, 'east': 80.24988, 'north': 6.09423}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Dysentery,0,Galle,LKA,city,6.03459,80.21702,"{'west': 80.17186, 'south': 6.02034, 'east': 80.24988, 'north': 6.09423}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Encephalitis,0,Galle,LKA,city,6.03459,80.21702,"{'west': 80.17186, 'south': 6.02034, 'east': 80.24988, 'north': 6.09423}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Enteric Fever,0,Galle,LKA,city,6.03459,80.21702,"{'west': 80.17186, 'south': 6.02034, 'east': 80.24988, 'north': 6.09423}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Food Poisoning,0,Galle,LKA,city,6.03459,80.21702,"{'west': 80.17186, 'south': 6.02034, 'east': 80.24988, 'north': 6.09423}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Leptospirosis,12,Galle,LKA,city,6.03459,80.21702,"{'west': 80.17186, 'south': 6.02034, 'east': 80.24988, 'north': 6.09423}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
Typhus Fever,2,Galle,LKA,city,6.03459,80.21702,"{'west': 80.17186, 'south': 6.02034, 'east': 80.24988, 'north': 6.09423}",24-Dec-2022 00:00:00,30-Dec-2022 00:00:00,Data/Error File/en_640feff0076ea_Vol_50_no_01-english.pdf
